dept_id,fiscal_year,spend_velocity,utilization_pct,days_since_last_txn,daily_variance,end_period_spike_ratio,transaction_count,avg_transaction_size,budget_remaining_ratio,days_into_fiscal_year,ensemble_score,ensemble_is_anomaly,ensemble_threshold
227,2024,227509.917507,89.286756,1,612818236048.8282,0.080507,126,659056.507063,0.107132,365,0.031849422495830046,0,0.585
228,2024,92001.771342,94.805039,0,63024772868.88053,0.083333,138,243338.018406,0.05195,365,0.0253972479910219,0,0.585
229,2024,172508.040822,94.424505,19,280940647009.69025,0.083333,132,477010.870455,0.055755,365,0.5101098282662447,0,0.585
230,2024,199255.489589,84.839353,3,412950493439.3328,0.083333,149,488109.085235,0.151606,365,0.02607007348160375,0,0.585
231,2024,159701.720247,84.286852,5,263794968774.6026,0.083333,128,455399.436641,0.157131,365,0.017648134622951065,0,0.585
232,2024,91277.700027,88.36181,0,58869153910.5508,0.083087,149,223599.734966,0.116382,365,0.021870573316541953,0,0.585
233,2024,71302.265096,88.717774,1,34818779956.9744,0.083333,153,170100.174902,0.112822,365,0.02447132672944843,0,0.585
234,2024,194180.261589,89.91027,18,616236282558.4218,0.016598,121,585750.375868,0.100897,365,0.6329860944605515,1,0.585
235,2024,43753.456384,91.423699,1,11941801248.953266,0.083333,141,113262.493475,0.085763,365,0.023028257647585176,0,0.585
236,2024,114340.535589,80.442197,0,90317364882.24467,0.078388,149,280095.942886,0.195578,365,0.023955299281104528,0,0.585
237,2024,110624.635534,89.359191,0,122412479115.03229,0.083333,130,310599.938231,0.106408,365,0.01921770107014689,0,0.585
238,2024,21170.152932,83.31892,4,3562441562.419945,0.083333,131,58985.540611,0.166811,365,0.029577762918065867,0,0.585
239,2024,94472.043068,84.012338,3,97796256800.51364,0.083333,131,263223.63145,0.159877,365,0.01614897335255307,0,0.585
240,2024,76839.259945,81.455198,0,39127354888.84678,0.078167,136,206223.013824,0.185448,365,0.0201969777099913,0,0.585
241,2024,136780.994438,92.870195,0,162894999623.4485,0.083333,154,324188.720584,0.071298,365,0.02897976583666733,0,0.585
242,2024,137752.56211,78.7201,2,153373186599.1129,0.083333,141,356593.511844,0.212799,365,0.02073890729518728,0,0.585
243,2024,198675.45189,90.17528,0,384796935071.75305,0.083333,146,496688.629726,0.098247,365,0.02612753653188523,0,0.585
244,2024,24576.547096,77.73915,5,5059340634.441436,0.068116,137,65477.661971,0.222609,365,0.03885042855923616,0,0.585
245,2024,26545.018548,84.31577,0,5446018756.807077,0.083333,135,71769.864963,0.156842,365,0.027217469373633695,0,0.585
246,2024,134600.649452,83.534844,2,112906757226.08348,0.083333,145,338822.324483,0.164652,365,0.019073782979746524,0,0.585
247,2024,58488.359808,79.364901,5,38712266576.48856,0.083333,139,153584.541942,0.206351,365,0.020558475968810476,0,0.585
248,2024,220921.192822,88.503814,1,550042382441.2029,0.083333,125,645089.88304,0.114962,365,0.028679882939716895,0,0.585
249,2024,77491.644959,77.032324,7,60734479405.6042,0.083333,136,207973.900074,0.229677,365,0.021831006809172264,0,0.585
250,2024,106197.756795,90.382022,0,82252337281.2395,0.083333,135,287127.26837,0.09618,365,0.019411272998886238,0,0.585
251,2024,152366.207918,101.36989,1,366344826846.0758,0.289252,97,573336.761753,0.0,365,0.6122773951587206,1,0.585
252,2024,209824.059753,89.365712,1,428414049273.2296,0.083333,130,589121.398538,0.106343,365,0.0242028755582737,0,0.585
253,2024,60760.06526,52.455482,5,148360695569.41324,0.142202,61,363564.324918,0.475445,365,0.05774334974055619,0,0.585
254,2024,11764.224685,20.326558,2,7421952256.372322,0.142202,54,79517.44463,0.796734,365,0.7307689879564454,1,0.585
255,2024,55825.576137,89.116222,0,34747924384.36879,0.071459,124,164325.284597,0.108838,365,0.024001742040259778,0,0.585
256,2024,60299.793041,23.889201,3,189853643787.5121,0.142202,46,478465.74913,0.761108,365,0.7170228386549722,1,0.585
257,2024,45062.55063,88.987152,0,17312550348.727493,0.078999,137,120057.160438,0.110128,365,0.022244638543434794,0,0.585
258,2024,55413.369233,93.275951,3,19938528100.76814,0.083333,135,149821.33163,0.06724,365,0.022824803646973594,0,0.585
259,2024,37789.037288,34.260772,7,60450603012.02745,0.087808,58,237810.320862,0.657392,365,0.6717631027931967,1,0.585
260,2024,54603.929096,21.987243,6,73369848747.61153,0.126237,53,376045.926792,0.780128,365,0.7081959318142859,1,0.585
261,2024,34613.482137,86.420584,0,7087890059.215599,0.083333,148,85364.330946,0.135794,365,0.027284407885218073,0,0.585
262,2024,136899.378575,93.804908,1,140344063006.9741,0.083333,132,378547.524091,0.061951,365,0.022186446127699003,0,0.585
263,2024,45470.943534,92.339087,0,19176951048.50213,0.081601,149,111388.552953,0.076609,365,0.02930142646937169,0,0.585
264,2024,73171.795041,93.035278,3,69384792029.46863,0.016949,123,217135.814553,0.069647,365,0.030946409686418326,0,0.585
265,2024,96020.161973,86.49101,3,93719275590.22923,0.077639,134,261547.456119,0.13509,365,0.017345449778019793,0,0.585
266,2024,11551.005479,48.52299,3,10067537838.520395,0.142202,48,87835.770833,0.51477,365,0.6631013643149747,1,0.585
267,2024,101971.601096,91.797009,1,68978811460.85553,0.083333,136,273673.782353,0.08203,365,0.019027110615106004,0,0.585
268,2024,175966.862822,75.758647,2,240910498576.6227,0.083333,142,452309.189648,0.242414,365,0.02927650294189231,0,0.585
269,2024,224350.250685,90.281449,2,468934964636.72473,0.083333,134,611103.294776,0.097186,365,0.028672611127323267,0,0.585
270,2024,48092.632247,34.828127,5,82131191722.16798,0.142202,44,398950.244773,0.651719,365,0.5994766799991635,1,0.585
271,2024,192988.369479,76.298524,1,373429486612.41895,0.080796,126,559053.61,0.237015,365,0.03349094457810259,0,0.585
272,2024,121407.530658,94.516395,20,235807793168.3415,0.016327,108,410312.48787,0.054836,365,0.06162302082430118,0,0.585
273,2024,99565.829452,93.170429,1,84772043676.82828,0.083333,129,281717.26938,0.068296,365,0.019919041970826456,0,0.585
274,2024,43473.500137,79.848335,0,15608563743.424356,0.083333,134,118416.623507,0.201517,365,0.02241184201712874,0,0.585
275,2024,22852.865096,86.027903,2,3003129031.990173,0.066241,155,53814.811355,0.139721,365,0.04673342015181779,0,0.585
276,2024,38960.545178,75.434908,1,12815112002.994854,0.083333,146,97401.362945,0.245651,365,0.030531326715880252,0,0.585
277,2024,86428.907123,103.040234,0,157565057409.30884,0.27587,94,335601.607447,0.0,365,0.07825987901343004,0,0.585
278,2024,216932.523945,88.415671,9,467558683866.9934,0.083333,128,618596.650313,0.115843,365,0.4114911561483992,0,0.585
279,2024,171617.704438,77.194067,0,250372453283.248,0.083333,136,460591.633235,0.228059,365,0.025730945706661082,0,0.585
280,2024,107058.800849,75.871732,6,96151242747.18404,0.083333,136,287326.92875,0.241283,365,0.022473669521376995,0,0.585
281,2024,72398.277918,81.105688,11,36337948587.93432,0.083333,155,170486.267355,0.188943,365,0.4639643514675215,0,0.585
282,2024,158261.50274,78.898486,0,150696692658.53592,0.083333,138,418590.206522,0.211015,365,0.024421004954002342,0,0.585
283,2024,148389.375534,77.297495,9,247068605660.0481,0.082409,128,423141.578672,0.227025,365,0.0250584258630552,0,0.585
284,2024,129695.090548,91.434256,3,145936084454.5043,0.067843,138,343034.116304,0.085657,365,0.02039236158498718,0,0.585
285,2024,178226.106,90.358076,0,291448810141.0779,0.083333,139,468003.803525,0.096419,365,0.02106458325828878,0,0.585
286,2024,36128.304986,28.792392,0,37842738711.61533,0.142202,55,239760.569455,0.712076,365,0.059039842267614044,0,0.585
287,2024,56265.925178,32.459002,4,138703671229.5375,0.118365,53,387491.748868,0.67541,365,0.6147504004862641,1,0.585
288,2024,39729.358767,85.333723,2,10300883584.459684,0.07128,151,96034.542715,0.146663,365,0.027934327425665206,0,0.585
289,2024,243717.410082,90.463104,2,661280507051.0133,0.083333,140,635406.104857,0.095369,365,0.04418887771504096,0,0.585
290,2024,137926.441644,77.961579,5,181768124057.6781,0.083333,137,367468.256934,0.220384,365,0.020594380754095386,0,0.585
291,2024,54430.611507,83.236833,0,22162592956.73778,0.083333,141,140901.937589,0.167632,365,0.020984256925868142,0,0.585
292,2024,192914.643205,92.28624,6,334579280106.5094,0.083309,142,495872.146268,0.077138,365,0.024122937489473688,0,0.585
293,2024,192876.638685,87.644602,0,421876073701.9621,0.083333,125,563199.78496,0.123554,365,0.022890234527886563,0,0.585
294,2024,243353.01211,94.843651,2,604484444716.8207,0.083333,129,688556.972248,0.051563,365,0.5563684488376822,0,0.585
295,2024,118249.921507,81.948901,2,109479877571.83131,0.083333,136,317361.921691,0.180511,365,0.01792463601605377,0,0.585
296,2024,110324.644521,78.682807,5,100979928670.69,0.083333,137,293930.622263,0.213172,365,0.018937351841686986,0,0.585
297,2024,82874.503452,77.055271,3,65896469953.91106,0.053793,127,238182.628031,0.229447,365,0.4224681618918563,0,0.585
298,2024,193539.453233,75.167479,3,332404147946.2244,0.083333,138,511897.829203,0.248325,365,0.0333733112718479,0,0.585
299,2024,155031.233562,80.749664,4,205921222548.48367,0.083333,138,410046.378623,0.192503,365,0.020000267262825878,0,0.585
300,2024,89580.721534,78.16569,0,44570545069.37943,0.083333,147,222428.322177,0.218343,365,0.023580315577188867,0,0.585
301,2024,33838.701178,34.577746,5,82498724189.89357,0.142202,47,262789.913404,0.654223,365,0.0512719364737081,0,0.585
302,2024,62649.194384,43.170705,0,213437056882.085,0.142202,48,476394.915625,0.568293,365,0.5992818068011749,1,0.585
303,2024,40828.708712,30.278719,12,60646889055.35366,0.142202,49,304132.217959,0.697213,365,0.6187325064395856,1,0.585
304,2024,159760.135616,82.292453,2,201433968457.73068,0.083333,143,407779.367133,0.177075,365,0.02070825494018114,0,0.585
305,2024,75098.651918,86.855785,4,42482452699.5976,0.083333,147,186469.441837,0.131442,365,0.019709654861058797,0,0.585
306,2024,74829.773726,79.989612,2,47642275657.367874,0.083333,133,205359.905338,0.200104,365,0.018428308976681757,0,0.585
307,2024,72599.866219,94.270567,12,96643838590.45824,0.016327,114,232446.940088,0.057294,365,0.4994681650509183,0,0.585
308,2024,96949.945233,53.070063,3,427117909520.5163,0.142202,63,561694.127143,0.469299,365,0.06929613452953513,0,0.585
309,2024,162314.79063,84.030439,3,195990414948.45352,0.083333,140,423177.847,0.159696,365,0.019472920305117256,0,0.585
310,2024,113690.557068,75.796144,1,138282876632.43884,0.083333,141,294305.342766,0.242039,365,0.02405534871177993,0,0.585
311,2024,116282.855068,85.017853,2,110007462876.16156,0.083333,150,282954.947333,0.149821,365,0.0200093021157892,0,0.585
312,2024,118897.876877,77.010492,4,157658567765.40335,0.077963,130,333828.654308,0.229895,365,0.02106026566118852,0,0.585
313,2024,191687.819315,84.581158,0,371965266091.0256,0.083333,137,510701.124453,0.154188,365,0.02259174692717118,0,0.585
314,2024,60319.765068,94.2806,0,23796877276.615288,0.080148,152,144846.804276,0.057194,365,0.03464495996703179,0,0.585
315,2024,13738.169123,51.349985,19,13411895036.588484,0.142202,44,113964.3575,0.4865,365,0.6486959706084314,1,0.585
316,2024,21274.28611,24.956044,1,18547966312.463123,0.142202,49,158471.723061,0.75044,365,0.07162702172146936,0,0.585
317,2024,228708.726493,85.285648,1,533239996043.20734,0.081768,135,618360.630889,0.147144,365,0.03503990312005127,0,0.585
318,2024,98950.497644,79.65087,1,91594750931.86955,0.083333,135,267532.826963,0.203491,365,0.018007524788560117,0,0.585
319,2024,59691.061726,30.268626,16,170952758836.92102,0.142202,54,403467.361667,0.697314,365,0.08156043938070176,0,0.585
320,2024,199516.382164,101.063762,1,915312156831.4211,0.266859,106,687013.957453,0.0,365,0.6692989670236252,1,0.585
321,2024,15017.696767,24.967673,6,8068662006.652628,0.142202,53,103423.760755,0.750323,365,0.6684185210898407,1,0.585
322,2024,30865.986274,86.800268,4,7781526240.720316,0.069098,133,84707.40594,0.131997,365,0.02848858439711141,0,0.585
323,2024,26309.596904,92.522868,2,21877191998.931923,0.295659,93,103258.095376,0.074771,365,0.09520822250102438,0,0.585
324,2024,70323.530986,76.772973,0,38603004363.79372,0.083333,147,174612.849048,0.23227,365,0.024161031577619244,0,0.585
325,2024,194066.465041,82.664268,1,612426583588.656,0.076602,129,549102.788682,0.173357,365,0.38963331834735954,0,0.585
326,2024,176844.348767,99.763359,0,675243784364.8381,0.301211,100,645481.873,0.002366,365,0.6507976559605197,1,0.585
327,2024,118156.210959,94.088961,4,152045809897.49106,0.080948,132,326719.825758,0.05911,365,0.020688312772403405,0,0.585
328,2024,208341.306274,93.654102,0,288191648201.616,0.083333,147,517310.04619,0.063459,365,0.031675125542846565,0,0.585
329,2024,42032.116932,80.625561,6,11176242759.475538,0.076945,154,99621.575844,0.193744,365,0.03422764954620732,0,0.585
330,2024,76680.631589,83.976646,4,47361276725.26344,0.083333,144,194364.100903,0.160234,365,0.018780343269442525,0,0.585
331,2024,101038.148082,94.512055,1,222761817706.52332,0.299228,93,396547.57043,0.054879,365,0.5676816212585294,0,0.585
332,2024,150409.882493,88.48464,3,187509519406.07977,0.083333,159,345280.547862,0.115154,365,0.422399324144612,0,0.585
333,2024,34327.11789,28.170686,0,67852925436.17118,0.121822,52,240949.962115,0.718293,365,0.06672308068052868,0,0.585
334,2024,51085.183753,99.769881,6,47820175329.93338,0.016878,127,146819.622598,0.002301,365,0.5170884635060021,0,0.585
335,2024,147489.521863,90.179666,2,176336986105.86288,0.061812,140,384526.253429,0.098203,365,0.022682159320525492,0,0.585
336,2024,54136.584219,84.500352,2,17567116127.98045,0.083333,147,134420.77034,0.154996,365,0.020555327378827332,0,0.585
337,2024,46279.646986,20.824718,0,133547665811.60963,0.142202,48,351918.148958,0.791753,365,0.699896276336185,1,0.585
338,2024,209995.154603,93.864855,0,361794901504.0276,0.083333,138,555421.966884,0.061351,365,0.029019908491597596,0,0.585
339,2024,228855.277315,87.917693,3,336193392336.5034,0.083333,154,542416.728701,0.120823,365,0.03687053695385158,0,0.585
340,2024,175010.386932,87.026082,2,336592968571.0706,0.083333,129,495184.42814,0.129739,365,0.018420475633534952,0,0.585
341,2024,156439.732027,87.501529,0,205500491280.79156,0.066884,142,402116.212606,0.124985,365,0.024730280231051834,0,0.585
342,2024,39622.907233,87.283654,3,16692262346.5862,0.083333,137,105564.679854,0.127163,365,0.021250164264914193,0,0.585
343,2024,189658.456548,85.863556,5,290422214410.2702,0.081623,147,470920.657415,0.141364,365,0.022513009408700296,0,0.585
344,2024,169085.341151,95.605732,4,465135587715.3719,0.018433,113,546160.615221,0.043943,365,0.03906498897743418,0,0.585
345,2024,174078.537945,83.183667,1,263619298352.9461,0.083333,147,432235.82551,0.168163,365,0.02190708997569846,0,0.585
346,2024,55997.197014,100.378373,0,78149017159.06764,0.301887,99,206454.312222,0.0,365,0.07133307188661114,0,0.585
347,2024,104564.817644,93.343431,1,115051555949.8779,0.074064,124,307791.600323,0.066566,365,0.02197896794550485,0,0.585
348,2024,165968.644795,79.221637,2,220904392150.17856,0.083333,147,412099.015986,0.207784,365,0.023871006817906264,0,0.585
349,2024,41571.982466,84.738038,0,17508525843.913216,0.072666,135,112398.322963,0.15262,365,0.023729341208803885,0,0.585
350,2024,132616.331753,92.632959,0,139517147314.74374,0.083333,127,381141.425906,0.07367,365,0.020835961420256795,0,0.585
351,2024,29346.348082,81.9044,2,7822124557.519712,0.083333,150,71409.447,0.180956,365,0.029237307437273683,0,0.585
352,2024,244351.771178,98.090882,1,1670711107354.61,0.301887,81,1101091.314568,0.019091,365,0.1528473278077882,0,0.585
353,2024,218421.398055,82.141227,0,414900323514.8171,0.083333,132,603968.259773,0.178588,365,0.03140418978111811,0,0.585
354,2024,54480.707096,27.037773,3,257003543517.8524,0.142202,53,375197.322453,0.729622,365,0.07131655149819639,0,0.585
355,2024,53829.663781,80.854228,1,22628183759.44173,0.083333,136,144469.318235,0.191458,365,0.019749320557577665,0,0.585
356,2024,152217.444027,85.76284,1,192127454655.86795,0.080692,143,388527.042448,0.142372,365,0.020344986153878593,0,0.585
357,2024,35310.229644,104.480897,2,23087587665.36941,0.275649,92,140089.498043,0.0,365,0.7959601213891563,1,0.585
358,2024,214521.651781,84.081859,5,369085749334.1998,0.083333,123,636588.641463,0.159181,365,0.3911990498226082,0,0.585
359,2024,197322.934795,80.240326,0,297040517920.4355,0.083333,139,518150.152518,0.197597,365,0.02610911854333687,0,0.585
360,2024,56062.808466,87.68033,11,43366738555.58688,0.016807,139,147215.288417,0.123197,365,0.04430602339043507,0,0.585
361,2024,165370.451014,81.416819,3,181652569314.49075,0.083333,139,434246.148345,0.185832,365,0.020635833009713212,0,0.585
362,2024,238898.02863,98.123428,0,858335128567.3796,0.016327,122,714735.905328,0.018766,365,0.6719289479496042,1,0.585
363,2024,40241.95326,75.224547,2,13382832113.990524,0.083333,142,103438.823521,0.247755,365,0.02824391904743463,0,0.585
364,2024,194140.552219,86.075056,1,268176464495.1325,0.083333,142,499023.250423,0.139249,365,0.02310724092830417,0,0.585
365,2024,171945.963205,84.92406,0,237949509271.96893,0.083333,144,435835.253958,0.150759,365,0.021870449576856105,0,0.585
366,2024,208792.562384,85.004693,0,317786057316.23846,0.083333,146,521981.405959,0.149953,365,0.027206400214109368,0,0.585
367,2024,206939.512027,75.98073,1,397060586630.7916,0.074766,141,535694.481489,0.240193,365,0.04059403025745373,0,0.585
368,2024,30595.768877,82.445173,5,7832503344.973076,0.075122,131,85247.752977,0.175548,365,0.027213153137585256,0,0.585
369,2024,188014.695342,84.313426,5,248214367470.611,0.083333,144,476565.026389,0.156866,365,0.021240389499706264,0,0.585
370,2024,75930.71263,87.478694,2,46990401460.06482,0.083333,131,211562.672595,0.125213,365,0.018197993316880417,0,0.585
371,2024,162156.088082,87.172956,0,224405902435.2141,0.083333,139,425805.555036,0.12827,365,0.020162863223821617,0,0.585
372,2024,48155.250356,84.180013,0,23612550513.78637,0.080528,141,124657.208369,0.1582,365,0.021690863445183645,0,0.585
373,2024,84032.076164,78.466859,1,48660693382.07957,0.083236,142,215997.942254,0.215331,365,0.020719100370436568,0,0.585
374,2024,97173.119616,93.460843,2,83423034091.77519,0.067886,141,251547.437305,0.065392,365,0.02331588751153974,0,0.585
375,2024,71919.654493,29.659793,12,282976161594.4517,0.142202,54,486123.590556,0.703402,365,0.09070078415889261,0,0.585
376,2024,113114.275644,77.302287,0,123852057717.45811,0.083333,139,297026.695036,0.226977,365,0.021039316737062646,0,0.585
377,2024,237612.937863,89.166008,2,417440533479.02966,0.083333,148,586004.880541,0.10834,365,0.03633673175256979,0,0.585
378,2024,38758.651589,78.36078,4,12110612598.760828,0.081724,141,100332.679645,0.216392,365,0.024676978441552113,0,0.585
379,2024,100240.21211,89.604256,11,123555428233.53232,0.016807,117,312715.191624,0.103957,365,0.039114667678887126,0,0.585
380,2024,173836.222411,89.664779,0,251192935878.322,0.082188,134,473509.113284,0.103352,365,0.020708274013752574,0,0.585
381,2024,130025.115041,75.083724,2,130711803734.15752,0.083333,137,346417.277299,0.249163,365,0.02396071096639544,0,0.585
382,2024,206976.192521,80.420971,0,299520166083.5246,0.080699,158,478141.204241,0.19579,365,0.044340552555681784,0,0.585
383,2024,176866.254795,84.408406,0,186210290989.54645,0.078752,146,442165.636986,0.155916,365,0.024582239922830307,0,0.585
384,2024,103903.122575,81.830604,0,107367319882.24445,0.058131,137,276822.187883,0.181694,365,0.026530953753698207,0,0.585
385,2024,211070.593918,93.798555,1,315602072083.45593,0.08256,140,550291.191286,0.062014,365,0.027913243665757852,0,0.585
386,2024,29476.292466,86.968502,1,6254617742.366189,0.065336,142,75766.526408,0.130315,365,0.03172210769174007,0,0.585
387,2024,69326.10537,37.899676,0,308821282372.9427,0.142202,50,506080.5692,0.621003,365,0.6516307977503394,1,0.585
388,2024,111355.160164,100.170344,2,550939204487.1136,0.300784,85,478172.158353,0.0,365,0.6530196323062661,1,0.585
389,2024,166847.299507,77.502552,2,184875123722.48572,0.077409,141,431909.676028,0.224974,365,0.027111922425275284,0,0.585
390,2024,260149.572685,97.947843,6,1461019162220.1165,0.301887,96,989110.354479,0.020522,365,0.7901560323623549,1,0.585
391,2024,213703.258493,89.339946,3,1051875264213.9536,0.301465,100,780016.8935,0.106601,365,0.7234083163043552,1,0.585
392,2024,199011.759342,79.995606,0,300933831307.5496,0.083333,142,511544.310986,0.200044,365,0.027654622919765046,0,0.585
393,2024,83102.467753,86.72254,1,61343039267.01701,0.083333,131,231545.04374,0.132775,365,0.01825777561228361,0,0.585
394,2024,144121.962192,83.103238,6,210234688147.20743,0.083333,134,392571.016418,0.168968,365,0.018327089614617556,0,0.585
395,2024,188290.085726,80.964428,4,249802245089.2862,0.083333,147,467523.001973,0.190356,365,0.023369830351604174,0,0.585
396,2024,86373.510027,78.555609,10,65126624761.98401,0.076906,129,244390.164031,0.214444,365,0.37942641688835305,0,0.585
397,2024,234510.882356,92.517577,6,549487745591.2877,0.077424,143,598576.727692,0.074824,365,0.5060285791455124,0,0.585
398,2024,133549.762548,84.267342,0,138761357011.31662,0.083333,132,369285.328258,0.157327,365,0.019219476509899813,0,0.585
399,2024,109712.764493,79.593304,1,93250019916.56224,0.083333,153,261733.065621,0.204067,365,0.024471657203726252,0,0.585
400,2024,96726.540055,36.621866,6,471680479730.4892,0.142202,48,735524.731667,0.633781,365,0.7100281500938007,1,0.585
401,2024,223214.50611,93.089473,1,537657304105.6206,0.083333,120,678944.12275,0.069105,365,0.03333442225618547,0,0.585
402,2024,231009.36937,84.817428,4,438536000847.2641,0.083333,136,619988.381029,0.151826,365,0.03177664255037921,0,0.585
403,2024,60412.583973,86.601123,0,27904991781.47966,0.083333,139,158637.360791,0.133989,365,0.020767211945099073,0,0.585
404,2024,131429.936219,89.849752,8,149338013595.98904,0.07715,138,347622.657391,0.101502,365,0.02073651168108924,0,0.585
405,2024,271418.127644,106.098955,5,1090354374079.21,0.016327,118,839556.072797,0.0,365,0.31385172199196554,0,0.585
406,2024,24643.441507,77.370467,0,4316616648.180717,0.079048,147,61189.497619,0.226295,365,0.03931274109850579,0,0.585
407,2024,196930.871836,93.602735,1,416077780146.8528,0.072211,132,544543.698636,0.063973,365,0.02823765071954869,0,0.585
408,2024,154986.784986,93.419168,3,762973382672.3998,0.298746,81,698397.240988,0.065808,365,0.6979140242104956,1,0.585
409,2024,150203.822548,82.864175,2,140445693646.2907,0.083333,153,358329.380588,0.171358,365,0.023324442164934168,0,0.585
410,2024,213067.649507,92.562924,1,282505791542.23914,0.083333,146,532669.123767,0.074371,365,0.02831163852825235,0,0.585
411,2024,50030.034712,92.371052,1,28990441843.348797,0.052132,138,132325.816449,0.076289,365,0.030396305745800902,0,0.585
412,2024,121376.04389,84.490667,0,102813969539.15532,0.083333,152,291462.210658,0.155093,365,0.022141039593696378,0,0.585
413,2024,100141.00274,87.612505,2,86073150120.9552,0.083333,146,250352.506849,0.123875,365,0.018281646812586275,0,0.585
414,2024,247909.768521,91.357277,5,471075531756.6973,0.083333,123,735667.199268,0.086427,365,0.5250734570414782,0,0.585
415,2024,196332.942438,84.11303,3,344199782410.4407,0.073026,148,484199.486419,0.15887,365,0.027222225383325378,0,0.585
416,2024,220187.756329,80.911009,6,549702039961.2709,0.083333,148,543030.61527,0.19089,365,0.4846160123026396,0,0.585
417,2024,100057.531644,81.923394,0,87436493275.49046,0.083333,148,246763.507095,0.180766,365,0.02073420109881091,0,0.585
418,2024,113258.459644,84.005458,1,128189336061.76912,0.064658,140,295280.984071,0.159945,365,0.022375208664060453,0,0.585
419,2024,32527.191342,93.384655,53,16990626173.07789,0.0,107,110957.241495,0.066153,365,0.7950689758385128,1,0.585
420,2024,138760.010795,82.434102,0,231897636839.8282,0.083333,125,405179.23152,0.175659,365,0.019785919733925954,0,0.585
421,2024,49461.959562,48.985258,0,77170019524.50354,0.142202,62,291187.342581,0.510147,365,0.6217370661516329,1,0.585
422,2024,169643.807205,87.819743,3,235524973428.54492,0.083333,140,442285.640214,0.121803,365,0.01970107568469144,0,0.585
423,2024,229418.309836,97.856312,3,1066830733453.2778,0.269529,111,754393.541351,0.021437,365,0.7047240959213881,1,0.585
424,2024,163540.250192,78.16691,0,332191168476.0969,0.083333,124,481388.639677,0.218331,365,0.3723915281490635,0,0.585
425,2024,145057.14526,106.139763,43,441982008883.2176,0.0,118,448693.712034,0.0,365,0.9094271755523327,1,0.585
426,2024,114734.287479,83.98383,1,107026014673.99684,0.083333,145,288813.896069,0.160162,365,0.01847998498634229,0,0.585
427,2024,114294.09337,100.651537,1,293444408862.45355,0.301887,97,430075.712165,0.0,365,0.5935247189628209,1,0.585
428,2024,253713.782164,94.526423,6,677108548290.377,0.083333,127,729177.405433,0.054736,365,0.05800559776148919,0,0.585
429,2024,210861.344521,96.618987,0,1468714423232.5183,0.301887,79,974232.794304,0.03381,365,0.7675580169998047,1,0.585
430,2024,190519.458767,79.950901,0,245727546844.1389,0.083333,133,522854.153759,0.200491,365,0.025390828938922874,0,0.585
431,2024,26514.988055,30.87588,0,32627546266.148907,0.142202,52,186114.82,0.691241,365,0.05853470051477429,0,0.585
432,2024,187897.532603,89.871183,4,373538718007.6331,0.05696,134,511810.443284,0.101288,365,0.02580185006507673,0,0.585
433,2024,63732.900712,98.902663,2,127193678878.76492,0.287549,85,273676.573647,0.010973,365,0.07075750119599357,0,0.585
434,2024,38186.182274,30.382916,14,47968010981.45233,0.142202,56,248892.080893,0.696171,365,0.6475336375489297,1,0.585
435,2024,22394.385041,76.499443,0,3653406463.506628,0.083333,142,57563.031972,0.235006,365,0.03854412388724246,0,0.585
436,2024,117355.915671,85.63124,2,92905853713.84216,0.080429,145,295413.167034,0.143688,365,0.019671792123014415,0,0.585
437,2024,40172.057562,83.376129,0,12777867244.726149,0.074416,144,101825.007014,0.166239,365,0.02550823923005836,0,0.585
438,2024,49491.486466,99.579335,1,38041218059.61383,0.301887,106,170418.797736,0.004207,365,0.6382071822862668,1,0.585
439,2024,71082.083014,85.224932,1,49651000537.44978,0.083333,139,186654.390647,0.147751,365,0.018630125314770447,0,0.585
440,2024,168171.293205,77.495228,3,239411334979.30103,0.083333,144,426267.514028,0.225048,365,0.024837654623464975,0,0.585
441,2024,232654.830658,85.224647,0,315541452935.8438,0.083333,138,615355.168043,0.147754,365,0.03415037998500511,0,0.585
442,2024,202289.768795,84.788007,3,310673244982.25385,0.083333,135,546931.597111,0.15212,365,0.021476047333479385,0,0.585
443,2024,153844.370959,91.361026,1,283345398537.20154,0.083333,122,460272.093443,0.08639,365,0.020344218752078907,0,0.585
444,2024,199111.889397,91.036834,0,385205767868.3822,0.083333,141,515431.486738,0.089632,365,0.02490609491790169,0,0.585
445,2024,53729.079753,89.422687,0,27293151480.68568,0.083333,138,142109.522536,0.105773,365,0.020958908934835836,0,0.585
446,2024,69175.489562,100.287907,13,61987244721.03194,0.016598,127,198811.446378,0.0,365,0.04659034252548989,0,0.585
447,2024,63103.794055,76.786293,0,35450773827.067055,0.083333,141,163353.793121,0.232137,365,0.022820721548895542,0,0.585
448,2024,26033.925534,99.599329,1,17735986960.893143,0.301887,95,100025.082316,0.004007,365,0.6952724561947936,1,0.585
449,2024,234092.891425,93.896336,1,444741462386.1233,0.083333,136,628264.010074,0.061037,365,0.47216094808731984,0,0.585
450,2024,30373.794192,84.361988,0,7689123571.961651,0.083333,152,72937.071579,0.15638,365,0.0309093496979384,0,0.585
451,2024,108959.094082,88.10406,0,68204784709.412125,0.083333,144,276181.037083,0.118959,365,0.020177982323652498,0,0.585
452,2024,186740.823781,78.20878,2,315072360533.0812,0.083333,134,508659.706567,0.217912,365,0.024832022652860053,0,0.585
453,2024,47717.505151,82.422908,4,16941002608.791576,0.083333,151,115343.638278,0.175771,365,0.022874127638402086,0,0.585
